baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
AKAP1	864.328249510491	0.576261941701332	0.145420231134532	3.96273570194106	7.40957949608096e-05	0.0171933999649776
AKIRIN2	723.315913269445	-0.46397955144374	0.121556767478235	-3.81697836384811	0.000135096011832225	0.0261233871451289
ALOX5AP	13.5735673191026	2.71352339132806	0.635988529261336	4.26662316453988	1.98453954104771e-05	0.00859521774001802
ARK2C	1533.00458791048	-0.653520009129508	0.180928263276209	-3.6120393646394	0.000303798435096522	0.0439337049794022
ARPC2	2644.30830602384	-0.352280331883989	0.0961926056050068	-3.6622392092231	0.000250020228807899	0.0394279473449195
ASPHD1	1806.17831621201	-0.679652084695079	0.190966334309652	-3.55901519056769	0.000372248003412391	0.0495608550772744
ASXL1	826.742672959155	0.629333857265343	0.149651920529097	4.20531761330107	2.60715765117739e-05	0.00982661817563816
ATP6V0B	4133.21754276188	-0.41186228749128	0.106523449589661	-3.86640020650678	0.000110453630144222	0.0220653250944422
B4GALT2	1068.23980376745	-0.675731473173295	0.173243831891812	-3.90046482921989	9.600817360381e-05	0.0210737941060363
BAG2	115.591293237631	-0.740731359697712	0.16901518393439	-4.38263203609716	1.17254059286265e-05	0.00689154425753648
BIRC6	1595.40468419685	0.677895447130144	0.142308581138257	4.76355987606642	1.90207135559338e-06	0.00237656500222333
C10H12orf56	40.2487893942137	2.14273174021299	0.551978408564089	3.88191223962377	0.000103638281598367	0.0218622936104191
CASQ2	80.5368735318388	1.08719482289771	0.299154130150537	3.63422969407317	0.000278812391952971	0.0431309493570677
CHD7	161.693490631389	0.825876912393429	0.209676214674857	3.93882021226923	8.18832581233008e-05	0.018732813545025
CHP2	47.4505963269792	2.00185827098473	0.519198949031325	3.8556670322997	0.000115414493133098	0.022586477252541
COCH	382.021867314075	-0.848914013854328	0.194164887741218	-4.37212939852316	1.23040561145452e-05	0.00689154425753648
COL11A1	36.698795435278	-1.43707715253582	0.380015989570581	-3.78162285792164	0.000155809292688558	0.0278111026498929
CRLS1	362.422883585025	-0.924654416659792	0.251536928770912	-3.67601855193964	0.000236902302535721	0.0377255303930169
CUTC	50.6453694681981	1.17754142257118	0.290058867747397	4.05966358386486	4.91434689938507e-05	0.0143827623283388
CXCL13	24.7456891142356	5.6207490135476	1.55658495187534	3.61094908875731	0.000305078550221303	0.0439337049794022
DAZAP1	503.672197483165	0.550411733737617	0.127851387061436	4.30509004546918	1.66917827343923e-05	0.00797425373396279
DDIT4	1684.69694902295	-1.00871401710261	0.2464525315807	-4.09293428893956	4.2594845899079e-05	0.0138373616387748
DENND6A	292.784170129896	0.937266524988415	0.194864104693569	4.80984697752467	1.51045884385668e-06	0.00223039845461492
